;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21.2.2019. 16:11:14
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x07BC	0x6802    LDR	R2, [R0, #0]
0x07BE	0x4903    LDR	R1, [PC, #12]
0x07C0	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x07C2	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x07C4	0x680A    LDR	R2, [R1, #0]
0x07C6	0x4902    LDR	R1, [PC, #8]
0x07C8	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x07CA	0x4770    BX	LR
0x07CC	0x00042000  	__digivref_driver_fp_spiWrite+0
0x07D0	0x00082000  	__digivref_driver_fp_spiRead+0
; end of __digivref_driver_hal_spiMap
__digivref_driver_hal_gpioMap:
;__digivref_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__digivref_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x07D4	0xF2000108  ADDW	R1, R0, #8
; gpioObj end address is: 0 (R0)
0x07D8	0x680A    LDR	R2, [R1, #0]
0x07DA	0x4901    LDR	R1, [PC, #4]
0x07DC	0x600A    STR	R2, [R1, #0]
;__digivref_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x07DE	0x4770    BX	LR
0x07E0	0x00002000  	__digivref_driver_hal_gpio_csSet+0
; end of __digivref_driver_hal_gpioMap
_applicationTask:
;Click_DigiVref_STM.c, 41 :: 		void applicationTask()
0x0E38	0xB081    SUB	SP, SP, #4
0x0E3A	0xF8CDE000  STR	LR, [SP, #0]
;Click_DigiVref_STM.c, 43 :: 		digivref_setOutputVoltage( _DIGIVREF_REF_VOLTAGE_4096mV );
0x0E3E	0x20F0    MOVS	R0, __DIGIVREF_REF_VOLTAGE_4096mV
0x0E40	0xF7FFFF6A  BL	_digivref_setOutputVoltage+0
;Click_DigiVref_STM.c, 44 :: 		Delay_ms( 3000 );
0x0E44	0xF24507FF  MOVW	R7, #20735
0x0E48	0xF2C02725  MOVT	R7, #549
0x0E4C	0xBF00    NOP
0x0E4E	0xBF00    NOP
L_applicationTask0:
0x0E50	0x1E7F    SUBS	R7, R7, #1
0x0E52	0xD1FD    BNE	L_applicationTask0
0x0E54	0xBF00    NOP
0x0E56	0xBF00    NOP
0x0E58	0xBF00    NOP
;Click_DigiVref_STM.c, 45 :: 		digivref_setOutputVoltage( _DIGIVREF_REF_VOLTAGE_3072mV );
0x0E5A	0x20F2    MOVS	R0, __DIGIVREF_REF_VOLTAGE_3072mV
0x0E5C	0xF7FFFF5C  BL	_digivref_setOutputVoltage+0
;Click_DigiVref_STM.c, 46 :: 		Delay_ms( 3000 );
0x0E60	0xF24507FF  MOVW	R7, #20735
0x0E64	0xF2C02725  MOVT	R7, #549
L_applicationTask2:
0x0E68	0x1E7F    SUBS	R7, R7, #1
0x0E6A	0xD1FD    BNE	L_applicationTask2
0x0E6C	0xBF00    NOP
0x0E6E	0xBF00    NOP
0x0E70	0xBF00    NOP
0x0E72	0xBF00    NOP
0x0E74	0xBF00    NOP
;Click_DigiVref_STM.c, 47 :: 		digivref_setOutputVoltage( _DIGIVREF_REF_VOLTAGE_2048mV );
0x0E76	0x20F4    MOVS	R0, __DIGIVREF_REF_VOLTAGE_2048mV
0x0E78	0xF7FFFF4E  BL	_digivref_setOutputVoltage+0
;Click_DigiVref_STM.c, 48 :: 		Delay_ms( 3000 );
0x0E7C	0xF24507FF  MOVW	R7, #20735
0x0E80	0xF2C02725  MOVT	R7, #549
0x0E84	0xBF00    NOP
0x0E86	0xBF00    NOP
L_applicationTask4:
0x0E88	0x1E7F    SUBS	R7, R7, #1
0x0E8A	0xD1FD    BNE	L_applicationTask4
0x0E8C	0xBF00    NOP
0x0E8E	0xBF00    NOP
0x0E90	0xBF00    NOP
;Click_DigiVref_STM.c, 49 :: 		digivref_setOutputVoltage( _DIGIVREF_REF_VOLTAGE_1024mV );
0x0E92	0x20F6    MOVS	R0, __DIGIVREF_REF_VOLTAGE_1024mV
0x0E94	0xF7FFFF40  BL	_digivref_setOutputVoltage+0
;Click_DigiVref_STM.c, 50 :: 		Delay_ms( 3000 );
0x0E98	0xF24507FF  MOVW	R7, #20735
0x0E9C	0xF2C02725  MOVT	R7, #549
L_applicationTask6:
0x0EA0	0x1E7F    SUBS	R7, R7, #1
0x0EA2	0xD1FD    BNE	L_applicationTask6
0x0EA4	0xBF00    NOP
0x0EA6	0xBF00    NOP
0x0EA8	0xBF00    NOP
0x0EAA	0xBF00    NOP
0x0EAC	0xBF00    NOP
;Click_DigiVref_STM.c, 51 :: 		digivref_setOutputVoltage( _DIGIVREF_REF_VOLTAGE_2048mV );
0x0EAE	0x20F4    MOVS	R0, __DIGIVREF_REF_VOLTAGE_2048mV
0x0EB0	0xF7FFFF32  BL	_digivref_setOutputVoltage+0
;Click_DigiVref_STM.c, 52 :: 		Delay_ms( 3000 );
0x0EB4	0xF24507FF  MOVW	R7, #20735
0x0EB8	0xF2C02725  MOVT	R7, #549
0x0EBC	0xBF00    NOP
0x0EBE	0xBF00    NOP
L_applicationTask8:
0x0EC0	0x1E7F    SUBS	R7, R7, #1
0x0EC2	0xD1FD    BNE	L_applicationTask8
0x0EC4	0xBF00    NOP
0x0EC6	0xBF00    NOP
0x0EC8	0xBF00    NOP
;Click_DigiVref_STM.c, 53 :: 		digivref_setOutputVoltage( _DIGIVREF_REF_VOLTAGE_3072mV );
0x0ECA	0x20F2    MOVS	R0, __DIGIVREF_REF_VOLTAGE_3072mV
0x0ECC	0xF7FFFF24  BL	_digivref_setOutputVoltage+0
;Click_DigiVref_STM.c, 54 :: 		Delay_ms( 3000 );
0x0ED0	0xF24507FF  MOVW	R7, #20735
0x0ED4	0xF2C02725  MOVT	R7, #549
L_applicationTask10:
0x0ED8	0x1E7F    SUBS	R7, R7, #1
0x0EDA	0xD1FD    BNE	L_applicationTask10
0x0EDC	0xBF00    NOP
0x0EDE	0xBF00    NOP
0x0EE0	0xBF00    NOP
0x0EE2	0xBF00    NOP
0x0EE4	0xBF00    NOP
;Click_DigiVref_STM.c, 55 :: 		}
L_end_applicationTask:
0x0EE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EEA	0xB001    ADD	SP, SP, #4
0x0EEC	0x4770    BX	LR
; end of _applicationTask
_digivref_setOutputVoltage:
;__digivref_driver.c, 65 :: 		void digivref_setOutputVoltage( uint8_t Vref )
; Vref start address is: 0 (R0)
0x0D18	0xB082    SUB	SP, SP, #8
0x0D1A	0xF8CDE000  STR	LR, [SP, #0]
; Vref end address is: 0 (R0)
; Vref start address is: 0 (R0)
;__digivref_driver.c, 69 :: 		tmp[1] = Vref;
0x0D1E	0xAA01    ADD	R2, SP, #4
0x0D20	0x1C51    ADDS	R1, R2, #1
0x0D22	0x7008    STRB	R0, [R1, #0]
; Vref end address is: 0 (R0)
;__digivref_driver.c, 70 :: 		tmp[0] = 0x00;
0x0D24	0x2100    MOVS	R1, #0
0x0D26	0x7011    STRB	R1, [R2, #0]
;__digivref_driver.c, 72 :: 		hal_gpio_csSet(0);
0x0D28	0x2000    MOVS	R0, #0
0x0D2A	0x4C08    LDR	R4, [PC, #32]
0x0D2C	0x6824    LDR	R4, [R4, #0]
0x0D2E	0x47A0    BLX	R4
;__digivref_driver.c, 73 :: 		hal_spiWrite(tmp, 2);
0x0D30	0xA901    ADD	R1, SP, #4
0x0D32	0x4608    MOV	R0, R1
0x0D34	0x2102    MOVS	R1, #2
0x0D36	0xF7FFFD55  BL	__digivref_driver_hal_spiWrite+0
;__digivref_driver.c, 74 :: 		hal_gpio_csSet(1);
0x0D3A	0x2001    MOVS	R0, #1
0x0D3C	0x4C03    LDR	R4, [PC, #12]
0x0D3E	0x6824    LDR	R4, [R4, #0]
0x0D40	0x47A0    BLX	R4
;__digivref_driver.c, 75 :: 		}
L_end_digivref_setOutputVoltage:
0x0D42	0xF8DDE000  LDR	LR, [SP, #0]
0x0D46	0xB002    ADD	SP, SP, #8
0x0D48	0x4770    BX	LR
0x0D4A	0xBF00    NOP
0x0D4C	0x00002000  	__digivref_driver_hal_gpio_csSet+0
; end of _digivref_setOutputVoltage
__digivref_driver_hal_spiWrite:
;__hal_stm32.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x07E4	0xB083    SUB	SP, SP, #12
0x07E6	0xF8CDE000  STR	LR, [SP, #0]
0x07EA	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_stm32.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x07EC	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x07EE	0xB290    UXTH	R0, R2
;__hal_stm32.c, 44 :: 		while( nBytes-- )
L___digivref_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x07F0	0xB283    UXTH	R3, R0
0x07F2	0x1E42    SUBS	R2, R0, #1
0x07F4	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x07F6	0xB16B    CBZ	R3, L___digivref_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_stm32.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x07F8	0x780A    LDRB	R2, [R1, #0]
0x07FA	0xB2D4    UXTB	R4, R2
0x07FC	0xF8AD0004  STRH	R0, [SP, #4]
0x0800	0x9102    STR	R1, [SP, #8]
0x0802	0xB2A0    UXTH	R0, R4
0x0804	0x4C05    LDR	R4, [PC, #20]
0x0806	0x6824    LDR	R4, [R4, #0]
0x0808	0x47A0    BLX	R4
0x080A	0x9902    LDR	R1, [SP, #8]
0x080C	0xF8BD0004  LDRH	R0, [SP, #4]
0x0810	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x0812	0xE7ED    B	L___digivref_driver_hal_spiWrite0
L___digivref_driver_hal_spiWrite1:
;__hal_stm32.c, 46 :: 		}
L_end_hal_spiWrite:
0x0814	0xF8DDE000  LDR	LR, [SP, #0]
0x0818	0xB003    ADD	SP, SP, #12
0x081A	0x4770    BX	LR
0x081C	0x00042000  	__digivref_driver_fp_spiWrite+0
; end of __digivref_driver_hal_spiWrite
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x0654	0xB081    SUB	SP, SP, #4
0x0656	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x065A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x065C	0x4803    LDR	R0, [PC, #12]
0x065E	0xF7FFFE09  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x0662	0xF8DDE000  LDR	LR, [SP, #0]
0x0666	0xB001    ADD	SP, SP, #4
0x0668	0x4770    BX	LR
0x066A	0xBF00    NOP
0x066C	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0274	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x0276	0xF200020C  ADDW	R2, R0, #12
0x027A	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x027C	0xF2000208  ADDW	R2, R0, #8
0x0280	0x6813    LDR	R3, [R2, #0]
0x0282	0xF3C30200  UBFX	R2, R3, #0, #1
0x0286	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x0288	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x028A	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x028E	0x6812    LDR	R2, [R2, #0]
0x0290	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x0292	0xB001    ADD	SP, SP, #4
0x0294	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x0730	0xB081    SUB	SP, SP, #4
0x0732	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0736	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0738	0x4803    LDR	R0, [PC, #12]
0x073A	0xF7FFFD9B  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x073E	0xF8DDE000  LDR	LR, [SP, #0]
0x0742	0xB001    ADD	SP, SP, #4
0x0744	0x4770    BX	LR
0x0746	0xBF00    NOP
0x0748	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x074C	0xB081    SUB	SP, SP, #4
0x074E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x0752	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0754	0x4803    LDR	R0, [PC, #12]
0x0756	0xF7FFFD8D  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x075A	0xF8DDE000  LDR	LR, [SP, #0]
0x075E	0xB001    ADD	SP, SP, #4
0x0760	0x4770    BX	LR
0x0762	0xBF00    NOP
0x0764	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0714	0xB081    SUB	SP, SP, #4
0x0716	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x071A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x071C	0x4803    LDR	R0, [PC, #12]
0x071E	0xF7FFFF5F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0722	0xF8DDE000  LDR	LR, [SP, #0]
0x0726	0xB001    ADD	SP, SP, #4
0x0728	0x4770    BX	LR
0x072A	0xBF00    NOP
0x072C	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05E0	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x05E2	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x05E6	0x4601    MOV	R1, R0
0x05E8	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x05EC	0x680B    LDR	R3, [R1, #0]
0x05EE	0xF3C312C0  UBFX	R2, R3, #7, #1
0x05F2	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x05F4	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x05F6	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x05F8	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x05FA	0xB001    ADD	SP, SP, #4
0x05FC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x061C	0xB081    SUB	SP, SP, #4
0x061E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0622	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0624	0x4803    LDR	R0, [PC, #12]
0x0626	0xF7FFFFDB  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x062A	0xF8DDE000  LDR	LR, [SP, #0]
0x062E	0xB001    ADD	SP, SP, #4
0x0630	0x4770    BX	LR
0x0632	0xBF00    NOP
0x0634	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0600	0xB081    SUB	SP, SP, #4
0x0602	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0606	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0608	0x4803    LDR	R0, [PC, #12]
0x060A	0xF7FFFFE9  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x060E	0xF8DDE000  LDR	LR, [SP, #0]
0x0612	0xB001    ADD	SP, SP, #4
0x0614	0x4770    BX	LR
0x0616	0xBF00    NOP
0x0618	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0638	0xB081    SUB	SP, SP, #4
0x063A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x063E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0640	0x4803    LDR	R0, [PC, #12]
0x0642	0xF7FFFFCD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x0646	0xF8DDE000  LDR	LR, [SP, #0]
0x064A	0xB001    ADD	SP, SP, #4
0x064C	0x4770    BX	LR
0x064E	0xBF00    NOP
0x0650	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0670	0xB081    SUB	SP, SP, #4
0x0672	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x0676	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0678	0x4803    LDR	R0, [PC, #12]
0x067A	0xF7FFFFB1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x067E	0xF8DDE000  LDR	LR, [SP, #0]
0x0682	0xB001    ADD	SP, SP, #4
0x0684	0x4770    BX	LR
0x0686	0xBF00    NOP
0x0688	0x50004000  	UART5_SR+0
; end of _UART5_Write
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0DB4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x0DB6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x0DBA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0DBE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0DC2	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0DC4	0xB001    ADD	SP, SP, #4
0x0DC6	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 387 :: 		
0x0F70	0xB081    SUB	SP, SP, #4
0x0F72	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 390 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0F76	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 391 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0F78	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 392 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0F7A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 393 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F7C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 400 :: 		
0x0F7E	0xF64B3080  MOVW	R0, #48000
0x0F82	0x4281    CMP	R1, R0
0x0F84	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 401 :: 		
0x0F86	0x4846    LDR	R0, [PC, #280]
0x0F88	0x6800    LDR	R0, [R0, #0]
0x0F8A	0xF0400102  ORR	R1, R0, #2
0x0F8E	0x4844    LDR	R0, [PC, #272]
0x0F90	0x6001    STR	R1, [R0, #0]
0x0F92	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 402 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F94	0xF64550C0  MOVW	R0, #24000
0x0F98	0x4281    CMP	R1, R0
0x0F9A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 403 :: 		
0x0F9C	0x4840    LDR	R0, [PC, #256]
0x0F9E	0x6800    LDR	R0, [R0, #0]
0x0FA0	0xF0400101  ORR	R1, R0, #1
0x0FA4	0x483E    LDR	R0, [PC, #248]
0x0FA6	0x6001    STR	R1, [R0, #0]
0x0FA8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 405 :: 		
0x0FAA	0x483D    LDR	R0, [PC, #244]
0x0FAC	0x6801    LDR	R1, [R0, #0]
0x0FAE	0xF06F0007  MVN	R0, #7
0x0FB2	0x4001    ANDS	R1, R0
0x0FB4	0x483A    LDR	R0, [PC, #232]
0x0FB6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 407 :: 		
0x0FB8	0xF7FFFF06  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 409 :: 		
0x0FBC	0x4839    LDR	R0, [PC, #228]
0x0FBE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 410 :: 		
0x0FC0	0x4839    LDR	R0, [PC, #228]
0x0FC2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 411 :: 		
0x0FC4	0x4839    LDR	R0, [PC, #228]
0x0FC6	0xEA020100  AND	R1, R2, R0, LSL #0
0x0FCA	0x4839    LDR	R0, [PC, #228]
0x0FCC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 413 :: 		
0x0FCE	0xF0020001  AND	R0, R2, #1
0x0FD2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0FD4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0FD6	0x4836    LDR	R0, [PC, #216]
0x0FD8	0x6800    LDR	R0, [R0, #0]
0x0FDA	0xF0000002  AND	R0, R0, #2
0x0FDE	0x2800    CMP	R0, #0
0x0FE0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 415 :: 		
0x0FE2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0FE4	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 413 :: 		
0x0FE6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 416 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 418 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0FE8	0xF4023080  AND	R0, R2, #65536
0x0FEC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x0FEE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 419 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0FF0	0x482F    LDR	R0, [PC, #188]
0x0FF2	0x6800    LDR	R0, [R0, #0]
0x0FF4	0xF4003000  AND	R0, R0, #131072
0x0FF8	0x2800    CMP	R0, #0
0x0FFA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 420 :: 		
0x0FFC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 421 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0FFE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 418 :: 		
0x1000	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1002	0xF0025080  AND	R0, R2, #268435456
